Dynamic,Type,"System.Nullable<Windows.UI.Xaml.GridLength>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Thickness>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.Primitives.GeneratorPosition>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Matrix>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Animation.KeyTime>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Animation.RepeatBehavior>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Media3D.Matrix3D>"
Dynamic,Type,"System.Nullable<System.Numerics.Vector2>"
Dynamic,Type,"System.Nullable<System.Numerics.Vector3>"
Dynamic,Type,"System.Nullable<System.Numerics.Vector4>"
Dynamic,Type,"System.Nullable<System.Numerics.Matrix3x2>"
Dynamic,Type,"System.Nullable<System.Numerics.Matrix4x4>"
Dynamic,Type,"System.Nullable<System.Numerics.Plane>"
Dynamic,Type,"System.Nullable<System.Numerics.Quaternion>"
Dynamic,Type,"System.Nullable<Windows.System.Threading.TimerElapsedHandler>"
Dynamic,Type,"System.Nullable<Windows.Foundation.Size>"
Dynamic,Type,"System.Nullable<System.Type>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>"
Dynamic,Type,"System.Nullable<System.ComponentModel.PropertyChangedEventHandler>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>"
Dynamic,Type,"System.Nullable<System.Text.RegularExpressions.RegexOptions>"
Dynamic,Type,"<>f__AnonymousType0<System.String>"
Dynamic,Type,"<>f__AnonymousType1<System.Guid, System.Guid>"
Dynamic,Type,"<>f__AnonymousType2<System.Guid, System.String, System.Guid>"
Dynamic,Type,"<>f__AnonymousType3<System.String, System.Guid[], System.Int32, System.Single>"
Dynamic,Type,"<>f__AnonymousType4<System.String, System.String>"
Dynamic,Type,"<>f__AnonymousType5<System.String>"
Dynamic,Type,"<>f__AnonymousType6<System.Guid, System.Guid[], System.Int32, System.String>"
Dynamic,Type,"<>f__AnonymousType7<System.Guid, System.String, System.Int32, System.String>"
Dynamic,Type,"<>f__AnonymousType8<System.Guid[]>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataContractAttribute>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataMemberAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.EnumValue<System.Int64>"
Dynamic,Type,"System.Array<System.Xml.XmlNodeType>"
Dynamic,Type,"System.Array<Microsoft.ProjectOxford.Video.Contract.OperationStatus>"
Dynamic,Type,"System.Collections.ObjectModel.Collection"
Dynamic,Type,"System.Collections.ObjectModel.KeyedCollection"
Dynamic,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>"
Dynamic,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>"
Dynamic,Type,"Windows.UI.Xaml.Media.ImageSource"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.Controls.Grid"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass13_0<Newtonsoft.Json.Serialization.JsonProperty>"
Dynamic,Type,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>"
Dynamic,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.Face[]>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.IO.Stream, Microsoft.ProjectOxford.Face.Contract.Face[]>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.VerifyResult>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.IdentifyResult[]>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, System.Object>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.PersonGroup>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.PersonGroup[]>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.TrainingStatus>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.CreatePersonResult>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.Person>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.Person[]>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.AddPersistedFaceResult>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.IO.Stream, Microsoft.ProjectOxford.Face.Contract.AddPersistedFaceResult>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.PersonFace>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.SimilarFace[]>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.SimilarPersistedFace[]>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.GroupResult>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.FaceList>"
Dynamic,Type,"Microsoft.ProjectOxford.Face.FaceServiceClient.<SendRequestAsync>d__67<System.Object, Microsoft.ProjectOxford.Face.Contract.FaceListMetadata[]>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Guid>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonObjectAttribute>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonContainerAttribute>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonConverterAttribute>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonArrayAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.EnumUtils.<>c__2<Newtonsoft.Json.Schema.JsonSchemaType>"
Dynamic,Type,"System.Func<Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"System.Func<Newtonsoft.Json.Linq.JObject>"
Dynamic,Type,"System.Func<Newtonsoft.Json.Linq.JValue>"
Dynamic,Type,"System.Func<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Object, System.Object>"
Dynamic,Type,"System.Func<System.Func<System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>"
Dynamic,Type,"System.Array<System.DayOfWeek>"
Dynamic,Type,"System.Array<System.DateTimeKind>"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.Controls.Panel"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonObjectAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonContainerAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonConverterAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonArrayAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass6_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass7_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass8_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass9_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass10_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.GetBinderAdapter"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass11_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass12_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass13_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass14_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass15_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass16_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass17_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass6_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass7_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass8_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass9_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass10_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.GetBinderAdapter"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass11_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass12_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass13_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass14_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass15_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass16_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass17_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass6_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass7_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass8_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass9_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass10_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.GetBinderAdapter"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass11_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass12_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass13_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass14_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass15_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass16_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass17_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass4_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass6_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c"
Dynamic,Type,"System.Func<System.Action<System.Object, System.Object>>"
Dynamic,Type,"System.Action<System.Object, System.Object>"
Dynamic,Type,"System.Func<System.Delegate>"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass9_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass8_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Microsoft.ProjectOxford.Face.Contract.Face>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Microsoft.ProjectOxford.Face.Contract.IdentifyResult>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Microsoft.ProjectOxford.Face.Contract.PersonGroup>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Microsoft.ProjectOxford.Face.Contract.Person>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Microsoft.ProjectOxford.Face.Contract.SimilarFace>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Microsoft.ProjectOxford.Face.Contract.SimilarPersistedFace>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Microsoft.ProjectOxford.Face.Contract.FaceListMetadata>"
Dynamic,Type,"System.Array<Microsoft.ProjectOxford.Face.Contract.Status>"
Dynamic,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Microsoft.ProjectOxford.Face.Contract.PersonFace>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Microsoft.ProjectOxford.Face.Contract.Candidate>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Delegate[]>"
Dynamic,Type,"System.Array<System.Delegate>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
Dynamic,Type,"System.Array<Microsoft.ProjectOxford.Face.Contract.Glasses>"
Dynamic,Type,"System.Nullable<Windows.Web.Http.HttpStatusCode>"
Dynamic,Type,"System.Func<System.Reflection.MemberInfo>"
Dynamic,Type,"System.Reflection.MemberInfo"
Dynamic,Type,"System.Boolean"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>>"
Dynamic,Type,"System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IInputStream, System.UInt64>>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32>>"
Dynamic,Type,"System.Nullable<System.Exception>"
Dynamic,Type,"System.Func<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32>>"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.Value"
Dynamic,Field,"T System.Runtime.CompilerServices.StrongBox<T>.Value"
Dynamic,Field,"System.Int32 System.Int32.MaxValue"
Dynamic,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Field,"System.Boolean CameraApp_Test.App._contentLoaded"
Dynamic,Field,"CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlTypeInfoProvider CameraApp_Test.App._provider"
Dynamic,Field,"Microsoft.ProjectOxford.Face.IFaceServiceClient CameraApp_Test.MainPage.faceServiceClient"
Dynamic,Field,"Microsoft.ProjectOxford.Face.Contract.FaceRectangle[] CameraApp_Test.MainPage._faceRectangles"
Dynamic,Field,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl CameraApp_Test.MainPage.CustomCanvas"
Dynamic,Field,"System.Boolean CameraApp_Test.MainPage._contentLoaded"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlTypeInfoProvider CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"CameraApp_Test.CameraApp_Test_XamlTypeInfo.Activator CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"CameraApp_Test.CameraApp_Test_XamlTypeInfo.AddToCollection CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"CameraApp_Test.CameraApp_Test_XamlTypeInfo.AddToDictionary CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlTypeInfoProvider CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"CameraApp_Test.CameraApp_Test_XamlTypeInfo.Getter CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"CameraApp_Test.CameraApp_Test_XamlTypeInfo.Setter CameraApp_Test.CameraApp_Test_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"CameraApp_Test.MainPage.<>c CameraApp_Test.MainPage.<>c.<>9"
Dynamic,Field,"System.Func<Microsoft.ProjectOxford.Face.Contract.Face, Microsoft.ProjectOxford.Face.Contract.FaceRectangle> CameraApp_Test.MainPage.<>c.<>9__3_0"
Dynamic,Field,"System.Int32 CameraApp_Test.MainPage.<UploadAndDetectFaces>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder CameraApp_Test.MainPage.<UploadAndDetectFaces>d__3.<>t__builder"
Dynamic,Field,"CameraApp_Test.MainPage CameraApp_Test.MainPage.<UploadAndDetectFaces>d__3.<>4__this"
Dynamic,Field,"System.IO.Stream CameraApp_Test.MainPage.<UploadAndDetectFaces>d__3.<stream>5__1"
